sample-id	forward-absolute-filepath	reverse-absolute-filepath
FL_WW_561_16S	/mnt/ecotox/GROUP-smbpk/d1629671/eDNA_AlgaeAI_JS/16S_eDNA_AlgaeAI_JS/metabarcoding/source_data/FL_WW_561_16S_R1.fastq.gz	/mnt/ecotox/GROUP-smbpk/d1629671/eDNA_AlgaeAI_JS/16S_eDNA_AlgaeAI_JS/metabarcoding/source_data/FL_WW_561_16S_R2.fastq.gz
FL_WW_563_16S	/mnt/ecotox/GROUP-smbpk/d1629671/eDNA_AlgaeAI_JS/16S_eDNA_AlgaeAI_JS/metabarcoding/source_data/FL_WW_563_16S_R1.fastq.gz	/mnt/ecotox/GROUP-smbpk/d1629671/eDNA_AlgaeAI_JS/16S_eDNA_AlgaeAI_JS/metabarcoding/source_data/FL_WW_563_16S_R2.fastq.gz
FL_WW_571_16S	/mnt/ecotox/GROUP-smbpk/d1629671/eDNA_AlgaeAI_JS/16S_eDNA_AlgaeAI_JS/metabarcoding/source_data/FL_WW_571_16S_R1.fastq.gz	/mnt/ecotox/GROUP-smbpk/d1629671/eDNA_AlgaeAI_JS/16S_eDNA_AlgaeAI_JS/metabarcoding/source_data/FL_WW_571_16S_R2.fastq.gz
FL_WW_572_16S	/mnt/ecotox/GROUP-smbpk/d1629671/eDNA_AlgaeAI_JS/16S_eDNA_AlgaeAI_JS/metabarcoding/source_data/FL_WW_572_16S_R1.fastq.gz	/mnt/ecotox/GROUP-smbpk/d1629671/eDNA_AlgaeAI_JS/16S_eDNA_AlgaeAI_JS/metabarcoding/source_data/FL_WW_572_16S_R2.fastq.gz
FL_WW_573_16S	/mnt/ecotox/GROUP-smbpk/d1629671/eDNA_AlgaeAI_JS/16S_eDNA_AlgaeAI_JS/metabarcoding/source_data/FL_WW_573_16S_R1.fastq.gz	/mnt/ecotox/GROUP-smbpk/d1629671/eDNA_AlgaeAI_JS/16S_eDNA_AlgaeAI_JS/metabarcoding/source_data/FL_WW_573_16S_R2.fastq.gz
FL_WW_575_16S	/mnt/ecotox/GROUP-smbpk/d1629671/eDNA_AlgaeAI_JS/16S_eDNA_AlgaeAI_JS/metabarcoding/source_data/FL_WW_575_16S_R1.fastq.gz	/mnt/ecotox/GROUP-smbpk/d1629671/eDNA_AlgaeAI_JS/16S_eDNA_AlgaeAI_JS/metabarcoding/source_data/FL_WW_575_16S_R2.fastq.gz
FL_WW_583_16S	/mnt/ecotox/GROUP-smbpk/d1629671/eDNA_AlgaeAI_JS/16S_eDNA_AlgaeAI_JS/metabarcoding/source_data/FL_WW_583_16S_R1.fastq.gz	/mnt/ecotox/GROUP-smbpk/d1629671/eDNA_AlgaeAI_JS/16S_eDNA_AlgaeAI_JS/metabarcoding/source_data/FL_WW_583_16S_R2.fastq.gz
FL_WW_584_16S	/mnt/ecotox/GROUP-smbpk/d1629671/eDNA_AlgaeAI_JS/16S_eDNA_AlgaeAI_JS/metabarcoding/source_data/FL_WW_584_16S_R1.fastq.gz	/mnt/ecotox/GROUP-smbpk/d1629671/eDNA_AlgaeAI_JS/16S_eDNA_AlgaeAI_JS/metabarcoding/source_data/FL_WW_584_16S_R2.fastq.gz
FL_WW_585_16S	/mnt/ecotox/GROUP-smbpk/d1629671/eDNA_AlgaeAI_JS/16S_eDNA_AlgaeAI_JS/metabarcoding/source_data/FL_WW_585_16S_R1.fastq.gz	/mnt/ecotox/GROUP-smbpk/d1629671/eDNA_AlgaeAI_JS/16S_eDNA_AlgaeAI_JS/metabarcoding/source_data/FL_WW_585_16S_R2.fastq.gz
FL_WW_587_16S	/mnt/ecotox/GROUP-smbpk/d1629671/eDNA_AlgaeAI_JS/16S_eDNA_AlgaeAI_JS/metabarcoding/source_data/FL_WW_587_16S_R1.fastq.gz	/mnt/ecotox/GROUP-smbpk/d1629671/eDNA_AlgaeAI_JS/16S_eDNA_AlgaeAI_JS/metabarcoding/source_data/FL_WW_587_16S_R2.fastq.gz
PCR_CON_1_16S	/mnt/ecotox/GROUP-smbpk/d1629671/eDNA_AlgaeAI_JS/16S_eDNA_AlgaeAI_JS/metabarcoding/source_data/PCR_CON_1_16S_R1.fastq.gz	/mnt/ecotox/GROUP-smbpk/d1629671/eDNA_AlgaeAI_JS/16S_eDNA_AlgaeAI_JS/metabarcoding/source_data/PCR_CON_1_16S_R2.fastq.gz
PCR_CON_2_16S	/mnt/ecotox/GROUP-smbpk/d1629671/eDNA_AlgaeAI_JS/16S_eDNA_AlgaeAI_JS/metabarcoding/source_data/PCR_CON_2_16S_R1.fastq.gz	/mnt/ecotox/GROUP-smbpk/d1629671/eDNA_AlgaeAI_JS/16S_eDNA_AlgaeAI_JS/metabarcoding/source_data/PCR_CON_2_16S_R2.fastq.gz
PCR_CON_3_16S	/mnt/ecotox/GROUP-smbpk/d1629671/eDNA_AlgaeAI_JS/16S_eDNA_AlgaeAI_JS/metabarcoding/source_data/PCR_CON_3_16S_R1.fastq.gz	/mnt/ecotox/GROUP-smbpk/d1629671/eDNA_AlgaeAI_JS/16S_eDNA_AlgaeAI_JS/metabarcoding/source_data/PCR_CON_3_16S_R2.fastq.gz
PCR_CON_4_16S	/mnt/ecotox/GROUP-smbpk/d1629671/eDNA_AlgaeAI_JS/16S_eDNA_AlgaeAI_JS/metabarcoding/source_data/PCR_CON_4_16S_R1.fastq.gz	/mnt/ecotox/GROUP-smbpk/d1629671/eDNA_AlgaeAI_JS/16S_eDNA_AlgaeAI_JS/metabarcoding/source_data/PCR_CON_4_16S_R2.fastq.gz
